address,balance_wei,balance_human
0x01000B5fE61411C466b70631d7fF070187179Bbf,4295797775900000000000000000,4295797775.900001
0xB9E8e1963D1FFb4131208cc34d3AE6e11F787101,2042255271406791431249985687,2042255271.4067914
0x222E674FB1a7910cCF228f8aECF760508426b482,274182501794354281439617222,274182501.79435426
0xbF903eCde463c4697a060963f8e9410A6769d6eA,156000000000000000000000000,156000000.0
0x8Db20e806CE529e59F093B3858618ED403984aC2,140000000000000000000000000,140000000.0
0x6D0D19bddDC5ED1dD501430c9621DD37ebd9062d,133577348005012451981344000,133577348.00501245
0x84724C8c9C98dD3b92B599AFA27EfEd043FC6a6D,109910000000000000000000000,109910000.0
0x6a4D7081a3Adeedb6e49118e48a9F3839c0a92a1,104271299000000000000000000,104271299.0
0xdf7cbe9C5c67d4629b1Aeb824C8eA8E248B6456D,95000000000000000000000000,95000000.0
0x169c6215EC65B070C361cC1F03c677eEEC0bBFb3,80000000000000000000000000,80000000.0
0xD68c280c6DcA4053b0097315Fb933c85449855E7,66038871639125328000000000,66038871.639125325
0xeE4C11133822b436294Ee37B58096E32dD73511c,65612409622314073064315777,65612409.62231407
0x5d046aFF1e021F04486dc99f7Af843676160AFEa,48990000000000000000000000,48990000.00000001
0xb914c436e5536C99c9F4D76a45dd20E78Bd6d165,30753000000000000000000000,30753000.0
0xB7034b006e1B74d9d0A0Df3596dE81F898f0B60D,20000000000000000000000000,20000000.0
0xc8ceCf982Cf721c5bbf3892BA537852382fC7CA4,17701929130000000000000000,17701929.13
0x9dd274Bd790A6838Bab8912e63d76A67Ac36559C,13229800000000000000000000,13229800.0
0x22CC133E860812Ff204a9fD2ac9D27A98E1211dF,12500000000000000000000000,12500000.0
0x03de121fD8Da86058c9799176a06eEeEC05E8c35,11000000000000000000000000,11000000.0
0xF607d83C14BF613B41857Ed8C6eCc4F152b2563B,10319110850000000000000000,10319110.85
0x7a36c6c5F55D6136aD36850A424Dc4a22567A45c,10029194838650000000000000,10029194.83865
0x80B3f119aBb467C165d67270cCa896eCC1CBd376,10000000000000000000000000,10000000.0
0x47d8A6F4b45bdf0a60d972e48293312cd31CA091,8833988962251760000000000,8833988.96225176
0x903fa50AC9A6eDD676e02bC7774F0B533b500d00,8000000259491129300000000,8000000.25949113
0x6bF4E92B150D8c2bFd8EF7ef716241732d2e248f,7000000000000000000000000,7000000.0
0x1525383d5BC737C65Fe06350052328A2A92d0326,6985293800039600000000000,6985293.800039601
0xcb950556E2E9C0655db60d705A79F7afb69e0F2F,6961128360874672000000000,6961128.3608746715
0xF6fe55200d09876A2293572A40823d2bEFada857,6708584660000000000000000,6708584.66
0x619215d9547A7738873bcC7c4bB33A76946eb23d,6000000000000000000000000,6000000.0
0x520962AFcA6A6e49486b501e2DB169A4Aa9ba3c6,5701005530000000000000000,5701005.53
0x6264011f771aa030D46A42BbF5dD046DD03271f0,5492353161000000000000000,5492353.161
0x8Cce33729Fc24AaDf083323BFa9F6bFD8ad646e3,5389739342509007800000000,5389739.342509008
0xfE464E6841A691f67bAA6A70ac31753913AF138e,5273777526336910500000000,5273777.52633691
0x9Ab395B049105B5ac305d961B3A059e12273b3dc,4674222942070000000000000,4674222.94207
0x9f1c4D0Ea7Da5aE4704fB7DF1E54bc9a03676dA7,4460800000000000000000000,4460800.0
0xb01cC205105c546253c6ABE0C63a47243566238a,4274380460266258205917797,4274380.460266258
0x00932bF638eFa558C58bA89535bB4B87AacF47aD,3835289134471481237865626,3835289.134471481
0xbe7BDB52B71ECcfb25ff0EC905E346D7d293EF26,3548750000000000000000000,3548750.0
0xB59439001AdB7D8AB345BDeb92Ba9a084332E849,3531750000000000000000000,3531749.9999999995
0x864bB63102e7A488E753A7871aceD54ce1Fc6Dfb,3158300240000000000000000,3158300.2399999998
0xAd2d7C33a84e63A32852C3C6F68CD64ee5B67d2f,3145000000000000000000000,3145000.0
0x91084B534eCf16391Fb9eB76aB59943D60B24b8D,3072433104000000000000000,3072433.1040000003
0x18d4e2Ec4150B4B424eC1C8176e9C1E1aD3d5646,3050000000000000000000000,3050000.0
0xA91646b8e2bc5496a443E571518E275B1F364C80,2940743580000000000000000,2940743.58
0xd1Dc390C5CA15641Ac0067A403205EE9d360AbAD,2801167201291354000000000,2801167.201291354
0xc4F77CeC76B2445a5C7F84A8A80681ff182e00d0,2667125000000000000000000,2667125.0
0x44a4c7F4c29eCF15efF27690dD1C55B359576040,2641700817246403000000000,2641700.8172464026
0x1f68C7b973FC4Db362d5CDb213faf1AB133e2d0F,2586259759000000000000000,2586259.759
0x786197Dddb03921753d49Bd9fB025Db29000eDAD,2572173767108597832393737,2572173.767108598
0xF2D5a8dbD90567471951a2005487EF082AC56401,2500250159313489183841178,2500250.159313489
0xd4239fE3875ceD66F19D67eeAbeD1f34Ad7c77DB,2500000000000000000000000,2500000.0
0x0C006c3531e2c534f07339090eFda2BBd1722942,2449823266283800000000000,2449823.2662838
0xCa710fe3bD0F01b1441C313fC78B2E476FB26665,2448476393048948000000000,2448476.393048948
0x8A67Fc0c3Fc41c21573A8AF56F438815821878ef,2308019451563205200000000,2308019.451563205
0xAEB3a1DbCc190Ab138F39DD1A29c6Ce3A3FD7F5d,2270480095857707905665436,2270480.095857708
0x402Ee321D7959dC1591451e6482E8614Dcc3422c,2228319000000000000000000,2228319.0
0xA72459bcc71a7069eAcA3F9D25A40572b79C1B0e,2185578115722127500000000,2185578.1157221273
0xb98C4926eDce544dfc7303F857ebEF89Aa27Ee45,2139325548200000000000000,2139325.5482
0x935132f277e22723dd20615Af62013c388B5AE0f,2122562097668727100000000,2122562.0976687274
0x96924D247005b9F7822CA7f8ED2e4C7F164BD808,2014385733377910400000000,2014385.7333779102
0xdDF0555aA57b2Acf8851Cd21905CceD873D3F186,2009126000000000000000000,2009126.0000000002
0x2D417878F7cB192f61Af3a48BeD661C3Aa468E61,2000000000000000000000000,2000000.0
0xe45cE93039674C71F200Db101Fc3ab7b7a6179cE,2000000000000000000000000,2000000.0
0x27bEFA4FdD43885B593b8d354C6C3Ed4E9B095Ae,2000000000000000000000000,2000000.0
0x06E6Fe5f3Ce41Ee7F4C808D903fB82fc54dd3662,1952425000000000000000000,1952425.0000000002
0xD9f4Af3E92e2F17AEd8Ef069E120901E8b248FbB,1932739788680000000000000,1932739.78868
0x9Bd2456AbE46d16Aa38117119eE2470F13E9cDf3,1828677740420000000000000,1828677.74042
0xC02fEbe6900E3D390172E2833e3c4fa9122B8f5d,1800000000000000000000000,1800000.0
0x0661aE04f5298b1a701AaBf3D1Bdb5490Bb49f62,1778427913454000000000000,1778427.9134540001
0xdd78feece454bED167e04DA87910308e4137198f,1704221345540000000000000,1704221.34554
0x294B392A7eF68C15A2443c0dfB786DAa3a53826a,1608392490000000000000000,1608392.49
0xe5c7AD1142855C5DCf4E0363EDfB3869C5349f10,1514214000000000000000000,1514214.0
0xb0c4BCcE3A5B626D5A419b2E01F5B9bE5e7A7a19,1505000000000049533440653,1505000.0000000496
0x273E3f4552C8EE60d4f10268Ce51bA289202Af87,1450463668377317000000000,1450463.668377317
0xc5522Ee944AF85e8b2213A84e4C9956f9f818D68,1432250000000000000000000,1432250.0
0x717A837Fe9E3201dAb2fB3644BB70955e7f5E470,1376238000000000000000000,1376238.0
0x137690aAecf8a50eBD9cFC7eAd10A4656c808B8b,1349760328384070000000000,1349760.32838407
0x71771a6cD32Fb3EeF74890AB1a18afE2e1a1B743,1338176202031767284091144,1338176.2020317672
0x53576c5c5c54d76E4B1bF629a6fEE03DF353657a,1310000000000000000000000,1310000.0
0x520736e0E82C966c94B6DbDB577933E3bC195d67,1300008003070000000000000,1300008.0030699999
0x78CE3800067D3797b861581fD525042AB51b919c,1286770971000000000000000,1286770.971
0xE1A90c1afA225389E83b635fA56373bE45518F6e,1250000000000000000000000,1250000.0
0xF8f7ff3D4Bb45ea7FFc5c90ebfE026b343783f60,1172969950000000000000000,1172969.95
0xB9c9ea78Cb519E96813E33563467e180957BBEC7,1165602000000000000000000,1165602.0
0x4e7164b6FCc4e8F5B267B4BdB0DB8f34b9394C0e,1125000000000000000000000,1125000.0
0x825fB79A8CF45799F7916c10eF17a72018226d81,1123264560000000000000000,1123264.56
0xb6ce039c80856A3F553c6C9F22386E09E08335aa,1111000000000000000000000,1111000.0
0xEDD6dd4a45A4C3e4FE3932085b14115cEaA5f601,1111000000000000000000000,1111000.0
0xD0Dfcd797119b3B2478a6633dfd1acC9cC111311,1106725671920000000000000,1106725.6719199999
0x0Ee3Dc2eF83c82573Fd92b86F94a19886863eB14,1101208000000000000000000,1101208.0
0x790D2661704D89120F2999b3FC2dfdCc6d4E8eE9,1093000000000000000000000,1093000.0
0x3d0CDa1A6E42C95a836E33f16d97C774a0e5CCBa,1080416406314100000000000,1080416.4063141
0x20c1B03d3F76ef14dcdC97B0705A64B7c5D056f0,1065834000000000000000000,1065834.0
0xFDA218F63A02c0B55363DEE3ba06cf18af36291f,1065715083000000000000000,1065715.083
0x174F2EFe2c1Dd3e046D90d6927A5f2DE0A8Fd01f,1000025000000000000000000,1000025.0
0x5F36906527d31AB3deF13FF213a2aC2E8879Da14,1000000000000000000000000,1000000.0
0xd798045569667A06bcd439A656122d7d475f49E6,1000000000000000000000000,1000000.0
0x4C95991AbC02a30B92a07Fc1935CD58804537ed8,1000000000000000000000000,1000000.0
0xCF754D9b8E62a1D33Edb4b93C2f2b8e3D12bF238,1000000000000000000000000,1000000.0
0x7656354162ac373A52783896E0DC9D1A1352d94d,1000000000000000000000000,1000000.0
0x8729c279196B7f2E4E8d14ef1ED4C79863DD4fd2,1000000000000000000000000,1000000.0
0x4E5aF6c2358ee364A465dBeE2155DBE1ce9bd09E,983264324660000000000000,983264.32466
0xc01B5d94Ed27FFdeDd5Ecff729A570b0775eCEb3,952684878000000000000000,952684.8779999999
0x825FA20957854148b0e59e4eCd1A1b4Ec8d2c725,938676000000000000000000,938676.0
0x7A7FaD4fCdBE6233a02e29cB26d946Fa6849277D,904262438000000000000000,904262.438
0xfD3Ff7dbE3f4d1BA90F3D96Db51314290f731609,880619323069710000000000,880619.3230697099
0x13400773958C46c9a704Fe39A6176D950F2b2E89,864005711041886653649936,864005.7110418866
0xc431b7E8b5399f3D56E53618287E89ebb4BFCa37,805000000000000000000000,805000.0
0xB7B3a4891c5678f6D295c4FD34a866a0F7113B51,800849925358116000000000,800849.9253581159
0xFBDA98C1B1dd3D09ADEB724e26e15Be32A0a3645,781250000000000000000000,781250.0
0xfb88eFA487756FF944F5Cd08c6eB8A825bf8Cdd3,762222065000000000000000,762222.0650000001
0xd9F6A80421f0a7c3e8f56DCf76c43A468FD0F5A4,749900000000000000000000,749900.0
0x5B48eb93103E18569CA611A850420Efd4C1C0Fd5,749750000000000000000000,749750.0
0xb61aadAB2e6e6720f07Dd5308E1947784454373a,728744895666700000000000,728744.8956667001
0x393F261B5781271978a2E1Fd78714b522D2406e1,678676661393548180000000,678676.6613935481
0xf097cb4511ff2B8677075934718014675ABE03c4,660649800000000000000000,660649.8
0xF42213c56e7414495014737FeaD51B8c9E670D7D,658002215420799920000000,658002.2154207999
0x2EB1a4287459D25B800375d22cb74140D829072b,654626176417192600000000,654626.1764171926
0x6AEe0e39fD74ebae5e375877E45fB55F827626F0,647175000000000000000000,647174.9999999999
0x75dED6b9F7fA0291Ff2A27b4e0Ff7A3c73135097,634875172800000000000000,634875.1728000001
0x7BE19aE61A0F1043De8B4e01AE37Ba4c718e3976,625000000000000000000000,625000.0
0xfe0447A5093bd3664e0133b25E5cbFe14Efe07e3,619041969516231800000000,619041.9695162319
0xBC01fb30217245efe406245e6a0Eb9D4D179c2D8,603496224402430320657527,603496.2244024304
0xBB09115617BE3ea3E7ceDec09aeC972B42163449,599471248822582224478694,599471.2488225822
0x600bf3Bd11f0C704aec9e64f043a7825504fF7Ea,589810292445281841041713,589810.2924452819
0x4a13002D9414FF99b40b0e7Fc61DF2f9B83b7F22,575064367380000000000000,575064.36738
0xA6E29566ddcD24C73978e6EB9a5C875Bc4f11b81,573384322500000000000000,573384.3225
0x58027389081632B4C6668f3f48Fc2c7214FACE60,563428462604891400000000,563428.4626048914
0x0B0Ca76F9dc89002d4b767A7c9Bc5D33334D57ed,560000000000000000000000,560000.0
0xa21Ec06ec9bB094692453A4E04aCB41c04E86e18,558187579659600000000000,558187.5796596
0x695EA5522171A9B97374B792B4f874e4F56b6c4a,555500000000000000000000,555500.0
0xa20763dd4cAaD17652551729eE015733A37EeE75,547723000000000000000000,547723.0
0xD3732399AF436be8701E5DFaBbE30B8Ec8800DFb,530000000000000000000000,530000.0
0x4D350271521D77cd47806fA5e8C28d3b7d8a40BC,527000000000000000000000,527000.0
0x846FEB5a479564da54A731921B0b76A84f3eBCcc,520888002772872000000000,520888.00277287205
0x3e407f4158440F1e5a9E6BA98b0198AEA6d837E3,503525069347109600000000,503525.06934710965
0x15ACDcDA26AF5b918475cC3C7F5eC015F0FF4AC9,500000000000000000000000,500000.0
0xD560366ceE64129825A0a7AaB4CfCb6Dd8A8e7ef,496069330972380000000000,496069.33097238
0xBEC16F48D247d489E658dfED3FcB9B08a5062b2c,494647750000000000000000,494647.75
0x69105Da73d6e2BDc4a5Dc192D41761Bd47210d95,483790600804000000000000,483790.60080400005
0xEC1465EE9ABa2890Cc73928816095f1fB40fc699,475726750000000000000000,475726.75000000006
0x0D739e901Eeb849664c28904f1048c5CB2EEFC91,458551473600000000000000,458551.4736
0x21b5d8d0903D8f39405D9470daa738320bd83A50,444467270256359505278657,444467.27025635954
0xFC40CaD21eE5233Cc2fB08C3B31Eb3077812B373,443780000000000000000000,443780.0
0x0E680004057A9aE5fC0A05759C2E2Cc3E3391111,440000000000000000000000,440000.0
0x9Aa088052594353dc8B35dB409F8a54607F9A63A,436792000000000000000000,436791.99999999994
0xB537867a7b194cC681F48dD64B18986Afd90C65E,433362988689723500000000,433362.98868972354
0xB5D2C456D728f84CFCD3769cA9108b186EB530E1,420274637353886874000000,420274.6373538869
0xAe01bED09C6359b1D04Ca120d629e6740fB647d0,400071351120280000000000,400071.35112028
0x754b1D03616Dc93A4C9da2efbA34aC818cEc1310,399995436106550000000000,399995.43610655004
0xAa979E53401885107690285A6Eb442a3DDfc70A3,374169236107261740000000,374169.23610726174
0x5afC1D802a05f1b6f048D6D0DD324D664d6fEfA7,373750000000000000000000,373750.00000000006
